home,away,date,transcript,URL,interval
LA,SEA,12/4/2022,"Third and goal at the four, Geno clapping for the snap. Lots of time. Floats it, back of the endzone! Fant's all alone, for the Seattle touchdown!",Seattle Seahawks vs. Los Angeles Rams | 2022 Week 13 Game Highlights - YouTube,2 9:54-9:48
LV,LAC,12/4/2022,"But how to getting him up on the field opens things up for the other players on the offense. Getting the snap off before the play clock expires. That popped up into the air, picked off by the chargers! Coming back with the football is Bryce Callahan! To the endzone for the touchdown!",Los Angeles Chargers vs. Las Vegas Raiders | 2022 Week 13 Game Highlights - YouTube,1 5:22-5:07
LV,LAC,12/4/2022,"Jacobs in the backfield. Here are the Raiders, at the 31. Carr, gonna go for it all. To the endzone! Caught in the endzone, Damonte Adams! Touchdown!",Los Angeles Chargers vs. Las Vegas Raiders | 2022 Week 13 Game Highlights - YouTube,3 14:36-14:28
LV,LAC,12/4/2022,"You can just tell that he is in the zone and he is feeling it. Flee Flicker, gonna throw it deep! Has his man open! Damonte Adams, touchdown!",Los Angeles Chargers vs. Las Vegas Raiders | 2022 Week 13 Game Highlights - YouTube,3 11:03-10:53
LV,LAC,12/4/2022,"The good thing is that you have seen him in his past on 4th and long execute. They need the 23 for a first down. Herbert with time! Now running out of time, throws on the run down the sideline. Caught in the endzone! Keenan Allen for the touchdown! What a throw! What a catch!",Los Angeles Chargers vs. Las Vegas Raiders | 2022 Week 13 Game Highlights - YouTube,4 8:44-8:34
MIN,NYJ,12/4/2022,"First and goal. Handoff, Cook, the stutterstep! He's in! Touchdown Minnesota! Delvin Cook had just one rushing touchdown in his last 4 games and he hits pay dirt.",New York Jets vs. Minnesota Vikings | 2022 Week 13 Game Highlights - YouTube,2 13:09-13:02
MIN,NYJ,12/4/2022,"First down for Minnesota at the 14 yard line. Handoff, Madison breaks through for the touchdown!  Madison takes it in to extend the minnesota lead.",New York Jets vs. Minnesota Vikings | 2022 Week 13 Game Highlights - YouTube,2 3:39-3:35
MIN,NYJ,12/4/2022,"It's third down. Is it Jefferson time? Cousins, throws, caught! Jefferson! Touchdown, Minnesota! This is a 2 score lead.",New York Jets vs. Minnesota Vikings | 2022 Week 13 Game Highlights - YouTube,4 8:42-8:33
PHI,TEN,12/4/2022,"Hurts again all day. Going deep for the end zone! He's got it! Smith, in for the touchdown!",Tennessee Titans vs. Philadelphia Eagles | 2022 Week 13 Game Highlights - YouTube,1 12:11-12:03
PHI,TEN,12/4/2022,"This is where Tennessee wants to live. These downs and distances. Tenth play of the drive, Tannehill, looking, firing over the middle and it's caught! Penalty flag as well, It's a touchdown if it stands. Treylon Burks in traffic!",Tennessee Titans vs. Philadelphia Eagles | 2022 Week 13 Game Highlights - YouTube,1 2:56-2:47
PHI,TEN,12/4/2022,"Hurts, lofting deep again, Brown is wide open and he catches! He's gonna walk it backwards! There is a penalty on the play and injured Titan is Kiristian Fulton.",Tennessee Titans vs. Philadelphia Eagles | 2022 Week 13 Game Highlights - YouTube,2 14:03-13:55
HOU,CLE,12/4/2022,"What a punt here by Johnson. Peoples-jones. Gonna play it from the 25, breaks a couple of tackles. Peoples-jones still going! Maintains his balance! It's a foot race! Peoples-jones will score! A brilliant runback! 76 yards from Peoples-jones, no flags!",Cleveland Browns vs. Houston Texans | 2022 Week 13 Game Highlights - YouTube,2 4:05-3:41
HOU,CLE,12/4/2022,"On 2nd and 10. Allen trying to catch some breathing room. Football squirted out, it's picked up! Cleveland to the endzone, Denzel Ward and the call on the field is a touchdown.",Cleveland Browns vs. Houston Texans | 2022 Week 13 Game Highlights - YouTube,3 10:17-10:10
HOU,CLE,12/4/2022,"Browns fans hoping to get a little help. That pass deflected in the air and is intercepted! Picked off by Tony Fields and he is in for the big six! It was Chase Winovich with the deflection!",Cleveland Browns vs. Houston Texans | 2022 Week 13 Game Highlights - YouTube,4 9:36-9:30
NYG,WAS,12/4/2022,"Make sure that he's gonna confuse that offensive front. He gets everyone up there, hoping that one guy gets open. Here they come, Heinicke able to get rid of it. Mclaurin makes the catch! Breaks through into the endzone for a Washington touchdown!",Washington Commanders vs. New York Giants | 2022 Week 13 Game Highlights - YouTube,1 2:35-2:27
NYG,WAS,12/4/2022,"Jones with 48 yards on the ground today. Hands it off to Barkley. Saquon Barkley! Touchdown, Giants!",Washington Commanders vs. New York Giants | 2022 Week 13 Game Highlights - YouTube,2 8:55-8:49
NYG,WAS,12/4/2022,"The fake to Barkley. Jones throws, endzone! Touchdown! Isaiah Hodgins. First NFL touchdown for Hodgins, the giants take the lead!",Washington Commanders vs. New York Giants | 2022 Week 13 Game Highlights - YouTube,3 11:40-11:34
